✏️ Setting installed package as editable
Response input dataset for language en written to judge/result/Qwen-Qwen3-8B/perplexity_response_input.jsonl
Dispatching response results for model: Qwen-Qwen3-8B, lang: en, input file: judge/result/Qwen-Qwen3-8B/perplexity_response_output.jsonl
Dispatched response results for model: Qwen-Qwen3-8B, lang: en
Removed aggregated response output file: judge/result/Qwen-Qwen3-8B/perplexity_response_output.jsonl
File judge/result/Qwen-Qwen3-8B/styled_answers/en.jsonl does not exist, assuming no completed entries.
Styled answers input dataset for language en written to judge/result/Qwen-Qwen3-8B/perplexity_styled_answers_input.jsonl
Acquiring build lock...
Building Rust extension with maturin develop...
Installed Rust extension successfully.
Released build lock.
Loading config from: judge_config_slurm1.py
Processing configuration:  <builtins.JudgeConfig object at 0x7ff110dfabf0>
Total entries to generate responses for language en: 0
Completed writing all responses to judge/result/Qwen-Qwen3-8B/perplexity_response_output.jsonl
Total entries to generate styled answers for language en: 8561
Creating Assistant API client for model gpt-4.1...
Written 312/8561 entries to styled answers file
Written 313/8561 entries to styled answers file
Written 314/8561 entries to styled answers file
Written 315/8561 entries to styled answers file
Written 316/8561 entries to styled answers file
Written 317/8561 entries to styled answers file
Written 318/8561 entries to styled answers file
Written 319/8561 entries to styled answers file
Written 320/8561 entries to styled answers file
Written 321/8561 entries to styled answers file
Written 322/8561 entries to styled answers file
Written 323/8561 entries to styled answers file
Written 324/8561 entries to styled answers file
Written 325/8561 entries to styled answers file
Written 326/8561 entries to styled answers file
Written 327/8561 entries to styled answers file
Written 328/8561 entries to styled answers file
Written 329/8561 entries to styled answers file
Written 330/8561 entries to styled answers file
Written 331/8561 entries to styled answers file
Written 332/8561 entries to styled answers file
Written 333/8561 entries to styled answers file
Written 334/8561 entries to styled answers file
Written 335/8561 entries to styled answers file
Written 336/8561 entries to styled answers file
Written 337/8561 entries to styled answers file
Written 338/8561 entries to styled answers file
Written 339/8561 entries to styled answers file
Written 340/8561 entries to styled answers file
Written 341/8561 entries to styled answers file
Written 342/8561 entries to styled answers file
Written 343/8561 entries to styled answers file
Written 344/8561 entries to styled answers file
Written 345/8561 entries to styled answers file
Written 346/8561 entries to styled answers file
Written 347/8561 entries to styled answers file
Written 348/8561 entries to styled answers file
Written 349/8561 entries to styled answers file
Written 350/8561 entries to styled answers file
Written 351/8561 entries to styled answers file
Written 352/8561 entries to styled answers file
Written 353/8561 entries to styled answers file
Written 354/8561 entries to styled answers file
Written 355/8561 entries to styled answers file
Written 356/8561 entries to styled answers file
Written 357/8561 entries to styled answers file
Written 358/8561 entries to styled answers file
Written 359/8561 entries to styled answers file
Written 360/8561 entries to styled answers file
Written 361/8561 entries to styled answers file
Written 362/8561 entries to styled answers file
Written 363/8561 entries to styled answers file
Written 364/8561 entries to styled answers file
Written 365/8561 entries to styled answers file
Written 366/8561 entries to styled answers file
Written 367/8561 entries to styled answers file
Written 368/8561 entries to styled answers file
Written 369/8561 entries to styled answers file
Written 370/8561 entries to styled answers file
Written 371/8561 entries to styled answers file
Written 372/8561 entries to styled answers file
Written 373/8561 entries to styled answers file
Written 374/8561 entries to styled answers file
Written 375/8561 entries to styled answers file
Written 376/8561 entries to styled answers file
Written 377/8561 entries to styled answers file
Written 378/8561 entries to styled answers file
Written 379/8561 entries to styled answers file
Written 380/8561 entries to styled answers file
Written 381/8561 entries to styled answers file
Written 382/8561 entries to styled answers file
Written 383/8561 entries to styled answers file
Written 384/8561 entries to styled answers file
Written 385/8561 entries to styled answers file
Written 386/8561 entries to styled answers file
Written 387/8561 entries to styled answers file
Written 388/8561 entries to styled answers file
Written 389/8561 entries to styled answers file
Written 390/8561 entries to styled answers file
Written 391/8561 entries to styled answers file
Written 392/8561 entries to styled answers file
Written 393/8561 entries to styled answers file
Written 394/8561 entries to styled answers file
Written 395/8561 entries to styled answers file
Written 396/8561 entries to styled answers file
Written 397/8561 entries to styled answers file
Written 398/8561 entries to styled answers file
Written 399/8561 entries to styled answers file
Written 400/8561 entries to styled answers file
Written 401/8561 entries to styled answers file
Written 402/8561 entries to styled answers file
Written 403/8561 entries to styled answers file
Written 404/8561 entries to styled answers file
Written 405/8561 entries to styled answers file
Written 406/8561 entries to styled answers file
Written 407/8561 entries to styled answers file
Written 408/8561 entries to styled answers file
Written 409/8561 entries to styled answers file
Written 410/8561 entries to styled answers file
Written 411/8561 entries to styled answers file
Written 412/8561 entries to styled answers file
Written 413/8561 entries to styled answers file
Written 414/8561 entries to styled answers file
Written 415/8561 entries to styled answers file
Written 416/8561 entries to styled answers file
Written 417/8561 entries to styled answers file
Written 418/8561 entries to styled answers file
Written 419/8561 entries to styled answers file
Written 420/8561 entries to styled answers file
Written 421/8561 entries to styled answers file
Written 422/8561 entries to styled answers file
Written 423/8561 entries to styled answers file
Written 424/8561 entries to styled answers file
Written 425/8561 entries to styled answers file
Written 426/8561 entries to styled answers file
Written 427/8561 entries to styled answers file
Written 428/8561 entries to styled answers file
Written 429/8561 entries to styled answers file
Written 430/8561 entries to styled answers file
Written 431/8561 entries to styled answers file
Written 432/8561 entries to styled answers file
Written 433/8561 entries to styled answers file
Written 434/8561 entries to styled answers file
Written 435/8561 entries to styled answers file
Written 436/8561 entries to styled answers file
Written 437/8561 entries to styled answers file
Written 438/8561 entries to styled answers file
Written 439/8561 entries to styled answers file
Written 440/8561 entries to styled answers file
Written 441/8561 entries to styled answers file
Written 442/8561 entries to styled answers file
Written 443/8561 entries to styled answers file
Written 444/8561 entries to styled answers file
Written 445/8561 entries to styled answers file
Written 446/8561 entries to styled answers file
Written 447/8561 entries to styled answers file
Written 448/8561 entries to styled answers file
Written 449/8561 entries to styled answers file
Written 450/8561 entries to styled answers file
Written 451/8561 entries to styled answers file
Written 452/8561 entries to styled answers file
Written 453/8561 entries to styled answers file
Written 454/8561 entries to styled answers file
Written 455/8561 entries to styled answers file
Written 456/8561 entries to styled answers file
Written 457/8561 entries to styled answers file
Written 458/8561 entries to styled answers file
Written 459/8561 entries to styled answers file
Written 460/8561 entries to styled answers file
Written 461/8561 entries to styled answers file
Written 462/8561 entries to styled answers file
Written 463/8561 entries to styled answers file
Written 464/8561 entries to styled answers file
Written 465/8561 entries to styled answers file
Written 466/8561 entries to styled answers file
Written 467/8561 entries to styled answers file
Written 468/8561 entries to styled answers file
Written 469/8561 entries to styled answers file
Written 470/8561 entries to styled answers file
Written 471/8561 entries to styled answers file
Written 472/8561 entries to styled answers file
Written 473/8561 entries to styled answers file
Written 474/8561 entries to styled answers file
Written 475/8561 entries to styled answers file
Written 476/8561 entries to styled answers file
Written 477/8561 entries to styled answers file
Written 478/8561 entries to styled answers file
Written 479/8561 entries to styled answers file
Written 480/8561 entries to styled answers file
Written 481/8561 entries to styled answers file
Written 482/8561 entries to styled answers file
Written 483/8561 entries to styled answers file
Written 484/8561 entries to styled answers file
Written 485/8561 entries to styled answers file
Written 486/8561 entries to styled answers file
Written 487/8561 entries to styled answers file
Written 488/8561 entries to styled answers file
Written 489/8561 entries to styled answers file
Written 490/8561 entries to styled answers file
Written 491/8561 entries to styled answers file
Written 492/8561 entries to styled answers file
Written 493/8561 entries to styled answers file
Written 494/8561 entries to styled answers file
Written 495/8561 entries to styled answers file
Written 496/8561 entries to styled answers file
Written 497/8561 entries to styled answers file
Written 498/8561 entries to styled answers file
Written 499/8561 entries to styled answers file
Written 500/8561 entries to styled answers file
Written 501/8561 entries to styled answers file
Written 502/8561 entries to styled answers file
Written 503/8561 entries to styled answers file
Written 504/8561 entries to styled answers file
Written 505/8561 entries to styled answers file
Written 506/8561 entries to styled answers file
Written 507/8561 entries to styled answers file
Written 508/8561 entries to styled answers file
Written 509/8561 entries to styled answers file
Written 510/8561 entries to styled answers file
Written 511/8561 entries to styled answers file
Written 512/8561 entries to styled answers file
Written 513/8561 entries to styled answers file
Written 514/8561 entries to styled answers file
Written 515/8561 entries to styled answers file
Written 516/8561 entries to styled answers file
Written 517/8561 entries to styled answers file
Written 518/8561 entries to styled answers file
Written 519/8561 entries to styled answers file
Written 520/8561 entries to styled answers file
Written 521/8561 entries to styled answers file
Written 522/8561 entries to styled answers file
Written 523/8561 entries to styled answers file
Written 524/8561 entries to styled answers file
Written 525/8561 entries to styled answers file
Written 526/8561 entries to styled answers file
Written 527/8561 entries to styled answers file
Written 528/8561 entries to styled answers file
Written 529/8561 entries to styled answers file
Written 530/8561 entries to styled answers file
Written 531/8561 entries to styled answers file
Written 532/8561 entries to styled answers file
Written 533/8561 entries to styled answers file
Written 534/8561 entries to styled answers file
Written 535/8561 entries to styled answers file
Written 536/8561 entries to styled answers file
Written 537/8561 entries to styled answers file
Written 538/8561 entries to styled answers file
Written 539/8561 entries to styled answers file
Written 540/8561 entries to styled answers file
Written 541/8561 entries to styled answers file
Written 542/8561 entries to styled answers file
Written 543/8561 entries to styled answers file
Written 544/8561 entries to styled answers file
Written 545/8561 entries to styled answers file
Written 546/8561 entries to styled answers file
Written 547/8561 entries to styled answers file
Written 548/8561 entries to styled answers file
Written 549/8561 entries to styled answers file
Written 550/8561 entries to styled answers file
Written 551/8561 entries to styled answers file
Written 552/8561 entries to styled answers file
Written 553/8561 entries to styled answers file
Written 554/8561 entries to styled answers file
Written 555/8561 entries to styled answers file
Written 556/8561 entries to styled answers file
Written 557/8561 entries to styled answers file
Written 558/8561 entries to styled answers file
Written 559/8561 entries to styled answers file
Written 560/8561 entries to styled answers file
Written 561/8561 entries to styled answers file
Written 562/8561 entries to styled answers file
Written 563/8561 entries to styled answers file
Written 564/8561 entries to styled answers file
Written 565/8561 entries to styled answers file
Written 566/8561 entries to styled answers file
Written 567/8561 entries to styled answers file
Written 568/8561 entries to styled answers file
Written 569/8561 entries to styled answers file
Written 570/8561 entries to styled answers file
Written 571/8561 entries to styled answers file
Written 572/8561 entries to styled answers file
Written 573/8561 entries to styled answers file
Written 574/8561 entries to styled answers file
Written 575/8561 entries to styled answers file
Written 576/8561 entries to styled answers file
Written 577/8561 entries to styled answers file
Written 578/8561 entries to styled answers file
Written 579/8561 entries to styled answers file
Written 580/8561 entries to styled answers file
Written 581/8561 entries to styled answers file
Written 582/8561 entries to styled answers file
Written 583/8561 entries to styled answers file
Written 584/8561 entries to styled answers file
Written 585/8561 entries to styled answers file
Written 586/8561 entries to styled answers file
Written 587/8561 entries to styled answers file
Written 588/8561 entries to styled answers file
Written 589/8561 entries to styled answers file
Written 590/8561 entries to styled answers file
Written 591/8561 entries to styled answers file
Written 592/8561 entries to styled answers file
Written 593/8561 entries to styled answers file
Written 594/8561 entries to styled answers file
Written 595/8561 entries to styled answers file
Written 596/8561 entries to styled answers file
Written 597/8561 entries to styled answers file
Written 598/8561 entries to styled answers file
Written 599/8561 entries to styled answers file
Written 600/8561 entries to styled answers file
Written 601/8561 entries to styled answers file
Written 602/8561 entries to styled answers file
Written 603/8561 entries to styled answers file
Written 604/8561 entries to styled answers file
Written 605/8561 entries to styled answers file
Written 606/8561 entries to styled answers file
Written 607/8561 entries to styled answers file
Written 608/8561 entries to styled answers file
Written 609/8561 entries to styled answers file
Written 610/8561 entries to styled answers file
Written 611/8561 entries to styled answers file
Written 612/8561 entries to styled answers file
Written 613/8561 entries to styled answers file
Written 614/8561 entries to styled answers file
Written 615/8561 entries to styled answers file
Written 616/8561 entries to styled answers file
Written 617/8561 entries to styled answers file
Written 618/8561 entries to styled answers file
Written 619/8561 entries to styled answers file
Written 620/8561 entries to styled answers file
Written 621/8561 entries to styled answers file
Written 622/8561 entries to styled answers file
Written 623/8561 entries to styled answers file
Written 624/8561 entries to styled answers file
Written 625/8561 entries to styled answers file
Written 626/8561 entries to styled answers file
Written 627/8561 entries to styled answers file
Written 628/8561 entries to styled answers file
Written 629/8561 entries to styled answers file
Written 630/8561 entries to styled answers file
Written 631/8561 entries to styled answers file
Written 632/8561 entries to styled answers file
Written 633/8561 entries to styled answers file
Written 634/8561 entries to styled answers file
Written 635/8561 entries to styled answers file
Written 636/8561 entries to styled answers file
Written 637/8561 entries to styled answers file
Written 638/8561 entries to styled answers file
Written 639/8561 entries to styled answers file
Written 640/8561 entries to styled answers file
Written 641/8561 entries to styled answers file
Written 642/8561 entries to styled answers file
Written 643/8561 entries to styled answers file
Written 644/8561 entries to styled answers file
Written 645/8561 entries to styled answers file
Written 646/8561 entries to styled answers file
Written 647/8561 entries to styled answers file
Written 648/8561 entries to styled answers file
Written 649/8561 entries to styled answers file
Written 650/8561 entries to styled answers file
Written 651/8561 entries to styled answers file
Written 652/8561 entries to styled answers file
Written 653/8561 entries to styled answers file
Written 654/8561 entries to styled answers file
Written 655/8561 entries to styled answers file
Written 656/8561 entries to styled answers file
Written 657/8561 entries to styled answers file
Written 658/8561 entries to styled answers file
Written 659/8561 entries to styled answers file
Written 660/8561 entries to styled answers file
Written 661/8561 entries to styled answers file
Written 662/8561 entries to styled answers file
Written 663/8561 entries to styled answers file
Written 664/8561 entries to styled answers file
Written 665/8561 entries to styled answers file
Written 666/8561 entries to styled answers file
Written 667/8561 entries to styled answers file
Written 668/8561 entries to styled answers file
Written 669/8561 entries to styled answers file
Written 670/8561 entries to styled answers file
Written 671/8561 entries to styled answers file
Written 672/8561 entries to styled answers file
Written 673/8561 entries to styled answers file
Written 674/8561 entries to styled answers file
Written 675/8561 entries to styled answers file
Written 676/8561 entries to styled answers file
Written 677/8561 entries to styled answers file
Written 678/8561 entries to styled answers file
Written 679/8561 entries to styled answers file
Written 680/8561 entries to styled answers file
Written 681/8561 entries to styled answers file
Written 682/8561 entries to styled answers file
Written 683/8561 entries to styled answers file
Written 684/8561 entries to styled answers file
Written 685/8561 entries to styled answers file
Written 686/8561 entries to styled answers file
Written 687/8561 entries to styled answers file
Written 688/8561 entries to styled answers file
Written 689/8561 entries to styled answers file
Written 690/8561 entries to styled answers file
Written 691/8561 entries to styled answers file
Written 692/8561 entries to styled answers file
Written 693/8561 entries to styled answers file
Written 694/8561 entries to styled answers file
Written 695/8561 entries to styled answers file
Written 696/8561 entries to styled answers file
Written 697/8561 entries to styled answers file
Written 698/8561 entries to styled answers file
Written 699/8561 entries to styled answers file
Written 700/8561 entries to styled answers file
Written 701/8561 entries to styled answers file
Written 702/8561 entries to styled answers file
Written 703/8561 entries to styled answers file
Written 704/8561 entries to styled answers file
Written 705/8561 entries to styled answers file
Written 706/8561 entries to styled answers file
Written 707/8561 entries to styled answers file
Written 708/8561 entries to styled answers file
Written 709/8561 entries to styled answers file
Written 710/8561 entries to styled answers file
Written 711/8561 entries to styled answers file
Written 712/8561 entries to styled answers file
Written 713/8561 entries to styled answers file
Written 714/8561 entries to styled answers file
Written 715/8561 entries to styled answers file
Written 716/8561 entries to styled answers file
Written 717/8561 entries to styled answers file
Written 718/8561 entries to styled answers file
Written 719/8561 entries to styled answers file
Written 720/8561 entries to styled answers file
Written 721/8561 entries to styled answers file
Written 722/8561 entries to styled answers file
Written 723/8561 entries to styled answers file
Written 724/8561 entries to styled answers file
Written 725/8561 entries to styled answers file
Written 726/8561 entries to styled answers file
Written 727/8561 entries to styled answers file
Written 728/8561 entries to styled answers file
Written 729/8561 entries to styled answers file
Written 730/8561 entries to styled answers file
Written 731/8561 entries to styled answers file
Written 732/8561 entries to styled answers file
Written 733/8561 entries to styled answers file
Written 734/8561 entries to styled answers file
Written 735/8561 entries to styled answers file
Written 736/8561 entries to styled answers file
Written 737/8561 entries to styled answers file
Written 738/8561 entries to styled answers file
Written 739/8561 entries to styled answers file
Written 740/8561 entries to styled answers file
Written 741/8561 entries to styled answers file
