✏️ Setting installed package as editable
Concatenated preference direct dataset for languages en and zh_cn written to judge/result/meta-llama-Llama-3.3-70B-Instruct/preference_en_zh_cn_input.jsonl
Acquiring build lock...
Building Rust extension with maturin develop...
Installed Rust extension successfully.
Released build lock.
Loading config from: judge_config_slurm.py
Processing configuration:  <builtins.JudgeConfig object at 0x7f5062154fd0>
Creating backend for model meta-llama/Llama-3.3-70B-Instruct using 4 GPUs...
Creating vLLM backend for model meta-llama/Llama-3.3-70B-Instruct with 4 GPUs...
INFO 12-18 02:15:25 [model.py:637] Resolved architecture: LlamaForCausalLM
INFO 12-18 02:15:25 [model.py:1750] Using max model len 5000
INFO 12-18 02:15:27 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=2048.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='meta-llama/Llama-3.3-70B-Instruct', speculative_config=None, tokenizer='meta-llama/Llama-3.3-70B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=5000, download_dir=None, load_format=auto, tensor_parallel_size=4, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=0, served_model_name=meta-llama/Llama-3.3-70B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 256, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:28 [multiproc_executor.py:880] Reducing Torch parallelism from 4 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [pynccl.py:111] vLLM is using nccl==2.27.5
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 1 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank 1
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 2 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 2, EP rank 2
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 3 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 3, EP rank 3
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 0 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:15:36 [gpu_model_runner.py:3467] Starting to load model meta-llama/Llama-3.3-70B-Instruct...
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP3 pid=1121634)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP2 pid=1121632)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP1 pid=1121630)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:08 [default_loader.py:308] Loading weights took 89.99 seconds
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:09 [gpu_model_runner.py:3549] Model loading took 32.8894 GiB memory and 91.813286 seconds
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:34 [backends.py:655] Using cache directory: /u/zluo8/.cache/vllm/torch_compile_cache/7f3cb35127/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:34 [backends.py:715] Dynamo bytecode transform time: 25.28 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP3 pid=1121634)[0;0m INFO 12-18 02:17:42 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 9.421 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP2 pid=1121632)[0;0m INFO 12-18 02:17:42 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 9.642 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:46 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 10.306 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP1 pid=1121630)[0;0m INFO 12-18 02:17:46 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 10.741 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:54 [monitor.py:34] torch.compile takes 35.58 s in total
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:57 [gpu_worker.py:359] Available KV cache memory: 1.51 GiB
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:17:58 [kv_cache_utils.py:1286] GPU KV cache size: 19,824 tokens
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:17:58 [kv_cache_utils.py:1291] Maximum concurrency for 5,000 tokens per request: 3.96x
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:18:06 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP3 pid=1121634)[0;0m INFO 12-18 02:18:06 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP1 pid=1121630)[0;0m INFO 12-18 02:18:07 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP2 pid=1121632)[0;0m INFO 12-18 02:18:07 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:18:08 [gpu_model_runner.py:4466] Graph capturing finished in 10 secs, took 0.84 GiB
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:18:08 [core.py:254] init engine (profile, create kv cache, warmup model) took 59.47 seconds
Dispatching preference results for model: meta-llama-Llama-3.3-70B-Instruct, lang1: en, lang2: zh_cn, input file: judge/result/meta-llama-Llama-3.3-70B-Instruct/preference_en_zh_cn_output.jsonl
Dispatched preference results for model: meta-llama-Llama-3.3-70B-Instruct, lang1: en, lang2: zh_cn
vLLM backend created successfully for meta-llama/Llama-3.3-70B-Instruct
Backend created for model meta-llama/Llama-3.3-70B-Instruct
Written 4220/45912 entries to file
Written 4230/45912 entries to file
Written 4240/45912 entries to file
Written 4250/45912 entries to file
Written 4260/45912 entries to file
Written 4270/45912 entries to file
Written 4280/45912 entries to file
Written 4290/45912 entries to file
Written 4300/45912 entries to file
Written 4310/45912 entries to file
Written 4320/45912 entries to file
Written 4330/45912 entries to file
Written 4340/45912 entries to file
Written 4350/45912 entries to file
Written 4360/45912 entries to file
Written 4370/45912 entries to file
Written 4380/45912 entries to file
Written 4390/45912 entries to file
Written 4400/45912 entries to file
Written 4410/45912 entries to file
Written 4420/45912 entries to file
Written 4430/45912 entries to file
Written 4440/45912 entries to file
Written 4450/45912 entries to file
Written 4460/45912 entries to file
Written 4470/45912 entries to file
Written 4480/45912 entries to file
Written 4490/45912 entries to file
Written 4500/45912 entries to file
Written 4510/45912 entries to file
Written 4520/45912 entries to file
Written 4530/45912 entries to file
Written 4540/45912 entries to file
Written 4550/45912 entries to file
Written 4560/45912 entries to file
Written 4570/45912 entries to file
Written 4580/45912 entries to file
Written 4590/45912 entries to file
Written 4600/45912 entries to file
Written 4610/45912 entries to file
Written 4620/45912 entries to file
Written 4630/45912 entries to file
Written 4640/45912 entries to file
Written 4650/45912 entries to file
Written 4660/45912 entries to file
Written 4670/45912 entries to file
Written 4680/45912 entries to file
Written 4690/45912 entries to file
Written 4700/45912 entries to file
Written 4710/45912 entries to file
Written 4720/45912 entries to file
Written 4730/45912 entries to file
Written 4740/45912 entries to file
Written 4750/45912 entries to file
Written 4760/45912 entries to file
Written 4770/45912 entries to file
Written 4780/45912 entries to file
Written 4790/45912 entries to file
Written 4800/45912 entries to file
Written 4810/45912 entries to file
Written 4820/45912 entries to file
Written 4830/45912 entries to file
Written 4840/45912 entries to file
Written 4850/45912 entries to file
Written 4860/45912 entries to file
Written 4870/45912 entries to file
Written 4880/45912 entries to file
Written 4890/45912 entries to file
Written 4900/45912 entries to file
Written 4910/45912 entries to file
Written 4920/45912 entries to file
Written 4930/45912 entries to file
Written 4940/45912 entries to file
Written 4950/45912 entries to file
Written 4960/45912 entries to file
Written 4970/45912 entries to file
Written 4980/45912 entries to file
Written 4990/45912 entries to file
Written 5000/45912 entries to file
Written 5010/45912 entries to file
Written 5020/45912 entries to file
Written 5030/45912 entries to file
Written 5040/45912 entries to file
Written 5050/45912 entries to file
Written 5060/45912 entries to file
Written 5070/45912 entries to file
Written 5080/45912 entries to file
Written 5090/45912 entries to file
Written 5100/45912 entries to file
Written 5110/45912 entries to file
Written 5120/45912 entries to file
Written 5130/45912 entries to file
Written 5140/45912 entries to file
Written 5150/45912 entries to file
Written 5160/45912 entries to file
Written 5170/45912 entries to file
Written 5180/45912 entries to file
Written 5190/45912 entries to file
Written 5200/45912 entries to file
Written 5210/45912 entries to file
Written 5220/45912 entries to file
Written 5230/45912 entries to file
Written 5240/45912 entries to file
Written 5250/45912 entries to file
Written 5260/45912 entries to file
Written 5270/45912 entries to file
Written 5280/45912 entries to file
Written 5290/45912 entries to file
Written 5300/45912 entries to file
Written 5310/45912 entries to file
Written 5320/45912 entries to file
Written 5330/45912 entries to file
Written 5340/45912 entries to file
Written 5350/45912 entries to file
Written 5360/45912 entries to file
Written 5370/45912 entries to file
Written 5380/45912 entries to file
Written 5390/45912 entries to file
Written 5400/45912 entries to file
Written 5410/45912 entries to file
Written 5420/45912 entries to file
Written 5430/45912 entries to file
Written 5440/45912 entries to file
Written 5450/45912 entries to file
Written 5460/45912 entries to file
Written 5470/45912 entries to file
Written 5480/45912 entries to file
Written 5490/45912 entries to file
Written 5500/45912 entries to file
Written 5510/45912 entries to file
Written 5520/45912 entries to file
Written 5530/45912 entries to file
Written 5540/45912 entries to file
Written 5550/45912 entries to file
Written 5560/45912 entries to file
Written 5570/45912 entries to file
Written 5580/45912 entries to file
Written 5590/45912 entries to file
Written 5600/45912 entries to file
Written 5610/45912 entries to file
Written 5620/45912 entries to file
Written 5630/45912 entries to file
Written 5640/45912 entries to file
Written 5650/45912 entries to file
Written 5660/45912 entries to file
Written 5670/45912 entries to file
Written 5680/45912 entries to file
Written 5690/45912 entries to file
Written 5700/45912 entries to file
Written 5710/45912 entries to file
Written 5720/45912 entries to file
Written 5730/45912 entries to file
Written 5740/45912 entries to file
Written 5750/45912 entries to file
Written 5760/45912 entries to file
Written 5770/45912 entries to file
Written 5780/45912 entries to file
Written 5790/45912 entries to file
Written 5800/45912 entries to file
Written 5810/45912 entries to file
Written 5820/45912 entries to file
Written 5830/45912 entries to file
Written 5840/45912 entries to file
Written 5850/45912 entries to file
Written 5860/45912 entries to file
Written 5870/45912 entries to file
Written 5880/45912 entries to file
Written 5890/45912 entries to file
Written 5900/45912 entries to file
Written 5910/45912 entries to file
Written 5920/45912 entries to file
Written 5930/45912 entries to file
Written 5940/45912 entries to file
Written 5950/45912 entries to file
Written 5960/45912 entries to file
Written 5970/45912 entries to file
Written 5980/45912 entries to file
Written 5990/45912 entries to file
Written 6000/45912 entries to file
Written 6010/45912 entries to file
Written 6020/45912 entries to file
Written 6030/45912 entries to file
Written 6040/45912 entries to file
Written 6050/45912 entries to file
Written 6060/45912 entries to file
Written 6070/45912 entries to file
Written 6080/45912 entries to file
Written 6090/45912 entries to file
Written 6100/45912 entries to file
Written 6110/45912 entries to file
Written 6120/45912 entries to file
Written 6130/45912 entries to file
Written 6140/45912 entries to file
Written 6150/45912 entries to file
Written 6160/45912 entries to file
Written 6170/45912 entries to file
Written 6180/45912 entries to file
Written 6190/45912 entries to file
Written 6200/45912 entries to file
Written 6210/45912 entries to file
Written 6220/45912 entries to file
Written 6230/45912 entries to file
Written 6240/45912 entries to file
Written 6250/45912 entries to file
Written 6260/45912 entries to file
Written 6270/45912 entries to file
Written 6280/45912 entries to file
Written 6290/45912 entries to file
Written 6300/45912 entries to file
Written 6310/45912 entries to file
Written 6320/45912 entries to file
Written 6330/45912 entries to file
Written 6340/45912 entries to file
Written 6350/45912 entries to file
Written 6360/45912 entries to file
Written 6370/45912 entries to file
Written 6380/45912 entries to file
Written 6390/45912 entries to file
Written 6400/45912 entries to file
Written 6410/45912 entries to file
Written 6420/45912 entries to file
Written 6430/45912 entries to file
Written 6440/45912 entries to file
Written 6450/45912 entries to file
Written 6460/45912 entries to file
Written 6470/45912 entries to file
Written 6480/45912 entries to file
Written 6490/45912 entries to file
Written 6500/45912 entries to file
Written 6510/45912 entries to file
Written 6520/45912 entries to file
Written 6530/45912 entries to file
Written 6540/45912 entries to file
Written 6550/45912 entries to file
Written 6560/45912 entries to file
Written 6570/45912 entries to file
Written 6580/45912 entries to file
Written 6590/45912 entries to file
Written 6600/45912 entries to file
Written 6610/45912 entries to file
Written 6620/45912 entries to file
Written 6630/45912 entries to file
Written 6640/45912 entries to file
Written 6650/45912 entries to file
Written 6660/45912 entries to file
Written 6670/45912 entries to file
Written 6680/45912 entries to file
Written 6690/45912 entries to file
Written 6700/45912 entries to file
Written 6710/45912 entries to file
Written 6720/45912 entries to file
Written 6730/45912 entries to file
Written 6740/45912 entries to file
Written 6750/45912 entries to file
Written 6760/45912 entries to file
Written 6770/45912 entries to file
Written 6780/45912 entries to file
Written 6790/45912 entries to file
Written 6800/45912 entries to file
Written 6810/45912 entries to file
Written 6820/45912 entries to file
Written 6830/45912 entries to file
Written 6840/45912 entries to file
Written 6850/45912 entries to file
Written 6860/45912 entries to file
Written 6870/45912 entries to file
Written 6880/45912 entries to file
Written 6890/45912 entries to file
Written 6900/45912 entries to file
Written 6910/45912 entries to file
Written 6920/45912 entries to file
Written 6930/45912 entries to file
Written 6940/45912 entries to file
Written 6950/45912 entries to file
Written 6960/45912 entries to file
Written 6970/45912 entries to file
Written 6980/45912 entries to file
Written 6990/45912 entries to file
Written 7000/45912 entries to file
Written 7010/45912 entries to file
Written 7020/45912 entries to file
Written 7030/45912 entries to file
Written 7040/45912 entries to file
Written 7050/45912 entries to file
Written 7060/45912 entries to file
Written 7070/45912 entries to file
Written 7080/45912 entries to file
Written 7090/45912 entries to file
Written 7100/45912 entries to file
Written 7110/45912 entries to file
Written 7120/45912 entries to file
Written 7130/45912 entries to file
Written 7140/45912 entries to file
Written 7150/45912 entries to file
Written 7160/45912 entries to file
Written 7170/45912 entries to file
Written 7180/45912 entries to file
Written 7190/45912 entries to file
Written 7200/45912 entries to file
Written 7210/45912 entries to file
Written 7220/45912 entries to file
Written 7230/45912 entries to file
Written 7240/45912 entries to file
Written 7250/45912 entries to file
Written 7260/45912 entries to file
Written 7270/45912 entries to file
Written 7280/45912 entries to file
Written 7290/45912 entries to file
Written 7300/45912 entries to file
Written 7310/45912 entries to file
Written 7320/45912 entries to file
Written 7330/45912 entries to file
Written 7340/45912 entries to file
Written 7350/45912 entries to file
Written 7360/45912 entries to file
Written 7370/45912 entries to file
Written 7380/45912 entries to file
Written 7390/45912 entries to file
Written 7400/45912 entries to file
Written 7410/45912 entries to file
Written 7420/45912 entries to file
Written 7430/45912 entries to file
Written 7440/45912 entries to file
Written 7450/45912 entries to file
Written 7460/45912 entries to file
Written 7470/45912 entries to file
Written 7480/45912 entries to file
Written 7490/45912 entries to file
Written 7500/45912 entries to file
Written 7510/45912 entries to file
Written 7520/45912 entries to file
Written 7530/45912 entries to file
Written 7540/45912 entries to file
Written 7550/45912 entries to file
Written 7560/45912 entries to file
Written 7570/45912 entries to file
Written 7580/45912 entries to file
Written 7590/45912 entries to file
Written 7600/45912 entries to file
Written 7610/45912 entries to file
Written 7620/45912 entries to file
Written 7630/45912 entries to file
Written 7640/45912 entries to file
Written 7650/45912 entries to file
Written 7660/45912 entries to file
Written 7670/45912 entries to file
Written 7680/45912 entries to file
Written 7690/45912 entries to file
Written 7700/45912 entries to file
Written 7710/45912 entries to file
Written 7720/45912 entries to file
Written 7730/45912 entries to file
Written 7740/45912 entries to file
Written 7750/45912 entries to file
Written 7760/45912 entries to file
Written 7770/45912 entries to file
Written 7780/45912 entries to file
Written 7790/45912 entries to file
Written 7800/45912 entries to file
Written 7810/45912 entries to file
Written 7820/45912 entries to file
Written 7830/45912 entries to file
Written 7840/45912 entries to file
Written 7850/45912 entries to file
Written 7860/45912 entries to file
Written 7870/45912 entries to file
Written 7880/45912 entries to file
Written 7890/45912 entries to file
Written 7900/45912 entries to file
Written 7910/45912 entries to file
Written 7920/45912 entries to file
Written 7930/45912 entries to file
Written 7940/45912 entries to file
Written 7950/45912 entries to file
Written 7960/45912 entries to file
Written 7970/45912 entries to file
Written 7980/45912 entries to file
Written 7990/45912 entries to file
Written 8000/45912 entries to file
Written 8010/45912 entries to file
Written 8020/45912 entries to file
Written 8030/45912 entries to file
Written 8040/45912 entries to file
Written 8050/45912 entries to file
Written 8060/45912 entries to file
Written 8070/45912 entries to file
Written 8080/45912 entries to file
Written 8090/45912 entries to file
Written 8100/45912 entries to file
Written 8110/45912 entries to file
Written 8120/45912 entries to file
Written 8130/45912 entries to file
Written 8140/45912 entries to file
Written 8150/45912 entries to file
Written 8160/45912 entries to file
Written 8170/45912 entries to file
Written 8180/45912 entries to file
Written 8190/45912 entries to file
Written 8200/45912 entries to file
Written 8210/45912 entries to file
Written 8220/45912 entries to file
Written 8230/45912 entries to file
Written 8240/45912 entries to file
Written 8250/45912 entries to file
Written 8260/45912 entries to file
Written 8270/45912 entries to file
Written 8280/45912 entries to file
Written 8290/45912 entries to file
Written 8300/45912 entries to file
Written 8310/45912 entries to file
Written 8320/45912 entries to file
Written 8330/45912 entries to file
Written 8340/45912 entries to file
Written 8350/45912 entries to file
Written 8360/45912 entries to file
Written 8370/45912 entries to file
Written 8380/45912 entries to file
Written 8390/45912 entries to file
Written 8400/45912 entries to file
Written 8410/45912 entries to file
Written 8420/45912 entries to file
Written 8430/45912 entries to file
Written 8440/45912 entries to file
Written 8450/45912 entries to file
Written 8460/45912 entries to file
Written 8470/45912 entries to file
Written 8480/45912 entries to file
Written 8490/45912 entries to file
Written 8500/45912 entries to file
Written 8510/45912 entries to file
Written 8520/45912 entries to file
Written 8530/45912 entries to file
Written 8540/45912 entries to file
Written 8550/45912 entries to file
Written 8560/45912 entries to file
Written 8570/45912 entries to file
Written 8580/45912 entries to file
Written 8590/45912 entries to file
Written 8600/45912 entries to file
Written 8610/45912 entries to file
Written 8620/45912 entries to file
Written 8630/45912 entries to file
Written 8640/45912 entries to file
Written 8650/45912 entries to file
Written 8660/45912 entries to file
Written 8670/45912 entries to file
Written 8680/45912 entries to file
Written 8690/45912 entries to file
Written 8700/45912 entries to file
Written 8710/45912 entries to file
Written 8720/45912 entries to file
Written 8730/45912 entries to file
Written 8740/45912 entries to file
Written 8750/45912 entries to file
Written 8760/45912 entries to file
Written 8770/45912 entries to file
Written 8780/45912 entries to file
Written 8790/45912 entries to file
Written 8800/45912 entries to file
Written 8810/45912 entries to file
Written 8820/45912 entries to file
Written 8830/45912 entries to file
Written 8840/45912 entries to file
Written 8850/45912 entries to file
Written 8860/45912 entries to file
Written 8870/45912 entries to file
Written 8880/45912 entries to file
Written 8890/45912 entries to file
Written 8900/45912 entries to file
Written 8910/45912 entries to file
Written 8920/45912 entries to file
Written 8930/45912 entries to file
Written 8940/45912 entries to file
Written 8950/45912 entries to file
Written 8960/45912 entries to file
Written 8970/45912 entries to file
Written 8980/45912 entries to file
Written 8990/45912 entries to file
Written 9000/45912 entries to file
Written 9010/45912 entries to file
Written 9020/45912 entries to file
Written 9030/45912 entries to file
Written 9040/45912 entries to file
Written 9050/45912 entries to file
Written 9060/45912 entries to file
Written 9070/45912 entries to file
Written 9080/45912 entries to file
Written 9090/45912 entries to file
Written 9100/45912 entries to file
Written 9110/45912 entries to file
Written 9120/45912 entries to file
Written 9130/45912 entries to file
Written 9140/45912 entries to file
Written 9150/45912 entries to file
Written 9160/45912 entries to file
Written 9170/45912 entries to file
Written 9180/45912 entries to file
Written 9190/45912 entries to file
Written 9200/45912 entries to file
Written 9210/45912 entries to file
Written 9220/45912 entries to file
Written 9230/45912 entries to file
Written 9240/45912 entries to file
Written 9250/45912 entries to file
Written 9260/45912 entries to file
Written 9270/45912 entries to file
Written 9280/45912 entries to file
Written 9290/45912 entries to file
Written 9300/45912 entries to file
Written 9310/45912 entries to file
Written 9320/45912 entries to file
Written 9330/45912 entries to file
Written 9340/45912 entries to file
Written 9350/45912 entries to file
Written 9360/45912 entries to file
Written 9370/45912 entries to file
Written 9380/45912 entries to file
Written 9390/45912 entries to file
Written 9400/45912 entries to file
Written 9410/45912 entries to file
Written 9420/45912 entries to file
Written 9430/45912 entries to file
Written 9440/45912 entries to file
Written 9450/45912 entries to file
Written 9460/45912 entries to file
Written 9470/45912 entries to file
Written 9480/45912 entries to file
Written 9490/45912 entries to file
Written 9500/45912 entries to file
Written 9510/45912 entries to file
Written 9520/45912 entries to file
Written 9530/45912 entries to file
Written 9540/45912 entries to file
Written 9550/45912 entries to file
Written 9560/45912 entries to file
Written 9570/45912 entries to file
Written 9580/45912 entries to file
Written 9590/45912 entries to file
Written 9600/45912 entries to file
Written 9610/45912 entries to file
Written 9620/45912 entries to file
Written 9630/45912 entries to file
Written 9640/45912 entries to file
Written 9650/45912 entries to file
Written 9660/45912 entries to file
Written 9670/45912 entries to file
Written 9680/45912 entries to file
Written 9690/45912 entries to file
Written 9700/45912 entries to file
Written 9710/45912 entries to file
Written 9720/45912 entries to file
Written 9730/45912 entries to file
Written 9740/45912 entries to file
Written 9750/45912 entries to file
Written 9760/45912 entries to file
Written 9770/45912 entries to file
Written 9780/45912 entries to file
Written 9790/45912 entries to file
Written 9800/45912 entries to file
Written 9810/45912 entries to file
Written 9820/45912 entries to file
Written 9830/45912 entries to file
Written 9840/45912 entries to file
Written 9850/45912 entries to file
Written 9860/45912 entries to file
Written 9870/45912 entries to file
Written 9880/45912 entries to file
Written 9890/45912 entries to file
Written 9900/45912 entries to file
Written 9910/45912 entries to file
Written 9920/45912 entries to file
Written 9930/45912 entries to file
Written 9940/45912 entries to file
Written 9950/45912 entries to file
Written 9960/45912 entries to file
Written 9970/45912 entries to file
Written 9980/45912 entries to file
Written 9990/45912 entries to file
Written 10000/45912 entries to file
Written 10010/45912 entries to file
Written 10020/45912 entries to file
Written 10030/45912 entries to file
Written 10040/45912 entries to file
Written 10050/45912 entries to file
Written 10060/45912 entries to file
